Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"I Don't Want to Be 
Loved ",My Alternate Ending ,Neyra's Dragon,"Frozen Wolf, Fire 
Dragon","I Will Live as the Wife 
of a Sweet Madman","The Flower That 
Swallowed the Sun",The Fitness Villainess,Escaping Execution,"The White Tiger's 
Daughter","The Fake Lady of 
House Silkisia","The Last Immortal's 
Theorem",Acacia,"The Circumstances of 
the White Cat Bitten by 
the Black Panther Count","When the Witch’s 
Daughter Lifts the Male 
Lead’s Curse",Sistervention,In Holy Acrimony,To My Beloved Foe,"The Blooming Violet in 
the Back Garden","Crazy Coital Death 
Party","I Became the Tyrant's 
Dishonest Adviser","This Time I'll Change 
My Husband","The Fangs That Pierce 
the Heart","How to Protect My 
Male Lead",Rearing Rebecca,"Made Into the Main 
Character",The S-Class Lady,"Living Unmarried With 
My Time Bound Lover","Monster Princess of the
Snowy Mountain","The Maid No Longer 
Desires her Master","The Countdown of My 
Death is Spamming My 
Status Window"
"Silver/White/
Gray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"No, I Only Charmed 
the Princess!","I Am the Obsessive 
Emperor's Talented 
Pharmacist","Do You Need 
Salvation?","No Mercy from the 
Reborn Lady","One Last Night With 
My Soon-to-Be 
Ex-Husband","Villain Extra's Reality 
Guide","The Villainess's 
Nursery","The Villain's Wise 
Retirement Plan","The Princess Has the 
Constitution of an 
Eagle Workshop",Hildegart Reincarnate,"The Little Saint and the 
Grand Duke of the 
North","My Daddy Hid His 
Power","The Young Master 
Hides His Chest","The Arranged Suitor 
Was the Kidnapper","To the Witch Who 
Forgot Her Bird","Low-Level Civil 
Servant Wants to Get 
Promoted","The Consequences of 
Messing With the 
Original Work","My Contract Husband 
Resembles the Male 
Protagonist","The Terminally-Ill 
Apothecary Villainess","You Will Pay With Your 
Life for Deceiving Me",,,,,,,,,,
"Silver/White/
Gray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Abandoned 
Empress","Charlotte and Her 5 
Disciples",Romance in Reverse,"Don't Call Javotte an 
Evil Stepsister","The Reason She Lives 
as a Villainess","The Red Knight 
Seeks No Reward","Touch my Little Brother 
and You're Dead","Side Characters 
Deserve Love Too ","The Villainess's 
Daughter","The Admiral's 
Monstrous Wife",The Quiet Game,Emperor Hunt,Tired of Living in Fiction,Sigrid,"Nightly Taming of the 
Werewolf Duke",Until Death Do Us Part,"Cross My Heart
and Hope to Die","The Grand Duke's Fox 
Princess","The Esteemed Lady of 
the Tea Garden","It Was Just a 
Contractual Marriage","Villain Fiancé is in My 
Way of Happiness","The Emperor's 
Sleepless Nights",A Couple of Obligations,"A Saint Lives in the 
Demon Duke's Mansion",Divorce Proposal,"How the Count Tamed 
the Prince ","The Princess in the 
Henhouse","Why Are You Sorry, 
Darling?","The Day the Real 
One Appeared","Baby Snow Leopard 
of the Black Leopard 
Family"
"Silver/White/
Gray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"As You Like It, 
Margrave",False Confession,Revenge Wedding,"The Lady's Law of 
Survival","The Little Lady 
Tames the Leads",Stigma Effect,"Disobey The Duke If 
You Dare",Sierra on Strike!,"A Marriage Alliance for 
Revenge","A Fake Princess' 
Survival Diary","What Melvin Left 
Behind","Please Sponsor My 
Revenge","Move, I'm Deciding the 
Ending!","The Fake Duchess in 
Distress","The Kids Have 
Changed","Protecting the Witch's 
Son","Beloved By The Male 
Lead's Nephew","The Demon King's Doll 
Butler",More Than You Know,"My Husband Who 
Hates Me Has Lost 
His Memories","A Cat, Adopted By a 
Wolf Family?","The Emperor Thinks
 I'm Dying","The Youngest Is Trying 
To Prevent the World 
From Ending","There's Something 
Wrong About My Man's 
Morals","The Possesive Tyrant 
and His Sleepy Cat","Darling, Why Can't We 
Divorce?","My Childhood Friends 
Are Trying to Kill Me",Thicker Than Memory,"Maria: The Deposed 
Empress","The Tutor's Secret 
Sessions"
"Silver/White/
Gray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Incubus, the Saint 
and the Trash",The Lord's First Night,"Anyone Can See It's a 
Beast",Jailbreak,Do Your Best to Regret,,,,,,,,,,,,,,,,,,,,,,,,,
"Silver/White/
Gray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Garden of the Red 
Flowers","The Villainess Tames 
The Beast","Seducing the Monster 
Duke","Don't Look Back, 
Seisia!","My Father, the 
Possessive Demi-God",On The Hunt,"I'm Not the Final Boss' 
Lover",Predatory Marriage,My Misraised Husband,"Is This Your First Time 
as a Death Metal 
Siren?","How to Reject a 
Perfect Marriage",Bride Education,Holding You Close,"The Father and the 
Daughter","I'm Going to Be a 
Heroine in a Fit of 
Anger","What Remains in the 
Damaged Place",,,,,,,,,,,,,,
"Silver/White/
Gray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Monstrous Duke's 
Adopted Daughter","Harley Takes the 
House",The Princess's Jewels,"Not-Sew-Wicked 
Stepmom","The Villainess 
Becomes the Leading 
Lady","The Villainess Behind 
the Mask ","This Life, the Way I 
Want","Your Regrets Mean 
Nothing to Me","The Dark Lord's 
Confession","Evangeline After 
The Ending",The Villainess's Bestie,"Forget My Husband, 
I'll Go Make Money","The Mighty Extra: One 
Girl Changes the 
World","Syrinx, the Villain 
Healer",Who Stole the Empress,"May I Kill You, Your 
Highness?","Shall We, My Lady?","She No Longer Wields 
Her Sword","The Maid Holds the 
Tyrant's Leash","Duchess's Lo-Fi 
Coffeehouse","The Villainess's Blind
Date  Is Too Perfect","A Dark Secret 
Romance With a 
Former Saintess","I Became the Mother 
of the Evil Male Lead",The Duke's Everything,"I Listened to My 
Husband and Brought 
In a Lover","Raising the Children 
of the Main Characters","A Saint From the 
Slums","The Female Lead's 
Mother and the Male 
Lead's Father Are 
Married","I Will Leave the 
Villainess Position","I Don't Want to Be a 
Lady"
"Silver/White/
Gray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Dying Villainess 
Denies Adoption","I Was Just Taking Care 
of My Sick Father",Even When I’m Dead,"Repentance of the 
Immoral Paladin",The Incognito Princess,"Will My Doting 
Husband Love Me 
Again?","Find the Runaway 
Princess","Will You Marry Me 
Under Contract, Your 
Highness?","In the Middle of the 
Night in the Duke's 
Residence","I Became the Tyrant's 
Doomed Wife","Praesepe Outside the 
Cage","I Refuse the Regrets 
of a Traitor","The Dark Duke's Pet 
Bird","The Saint's Petals Are 
Wet","The Fake Saint of a 
Reverse Harem Game","Rabbit, Please Keep 
the Door Open Tonight","The Regret Novel 
Female Lead With 
Unbreakable Mentality",,,,,,,,,,,,,
"Silver/White/
Gray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Iris: The Lady 
with Smartphone",Evil Knight,"The Story of the Hated
Mule","The Lady Needs a 
Break","Rewriting My Dark 
Past","The Wicked Little 
Princess","Author of my Own 
Destiny","Can We Become 
Family?","Villains Behind the 
Curtains","The Day l Woke up as 
the Sacrificial Princess","I Shall Kill That Sweet 
Devil","I Can't Keep Up With 
My Stallion Duke","The Vampire's Plan To 
Die In Peace","The Fabulous Lives of 
the Hillington Sisters","I Accidentally Tamed 
the Duke","Lips Upon A Sword's 
Edge","The Secret of House 
Francesca","Surviving as the Devil's
Child ","Grand Duchess of the 
North, It's Cold","I Ran Away and Got 
Married","The Duke's Fake 
Sister","The Dukedom Is 
Inhabited by a Monster","Hiding the Archduke's 
Humiliating History","I Adopted a Villainous 
Dad","The Princess Ruins 
Everything","Living with the 
Dangerous Beast","Can Love Blossom in 
a Poisoned Heart?","The Princess is Going 
on a Strike",The Bird Empress,"Lady Baby Is a 
Revenge Maker"
"Silver/White/
Gray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"I Became the Level 
999 Demon Queen",Aesthetics of Pleasure,"The Hero's Ready to 
Retire","Monster in the 
Greenhouse","The Villain's Daughter-
in-Law","The Villainous Older 
Sister Hides Her 
Wealth","This Marriage Will 
Surely Succeed","It's Annoying Because 
My Childhood Friend Is 
an Archmage","The Villain's Daughter-
In-Law Is a Power 
Player",,,,,,,,,,,,,,,,,,,,,
"Silver/White/
Gray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Mixed,,,,,,,,,,,,,,,,,,,,,
,"Patience, My Lady",No More Princes,"Lysia Tries The Quiet 
Life","I Will Be the Main 
Character in That 
Prison",I Don't Need a Proposal,"The House of Diana’s 
Choice","There Is No Eternal 
Supporting Character","White Rabbit in 
Wonderland","The Hopeless Desire 
of a Witch","Falling into the Arms of 
a Mad Villain","I Became the Sultan's 
Precious Cat","I Became the 
Emperor's Cat",,,,,,,,,,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Villain Duke's Precious 
One","Duchess in the Glass 
House",The Emperor's Mask,"The Millionaire 
Divorcee","Regina Rena - To The 
Unforgiven","The Siren: Becoming 
the Villain's Family",The Male Lead is Mine!,Behind His Kind Mask,"Goddess Emelia Wants 
to Escape","Adelia: Fetters of the 
Flowers",The Baby Divine Beast,"The Price of a Broken 
Engagement",Please Forget Vivian,"I'm a Villain, But I
Saved the Female 
Lead","Divorce Will Be 
Completed in 3 
Seconds","Lock Me Up, Duke!","Please Stop Following 
Me, ML!","I Became the Young 
Villain's Sister-in-Law","Breaking News: I’m 
Married to the Grand 
Duke?!","The Unintentional 
Villainess",Loved by the Villains,"Must the Reincarnated 
Mother Always Die?","Anything But Marriage, 
Mr. Villain!","The Duke's Wife 
Obsession","I Became the Catnip 
for Ruthless Beastmen","Rather Than the Son, 
I'll Take the Father",Demon King Princess,,,
Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lady Beast,Chitra,The Antagonist's Pet,"Flirting with the 
Villain's Dad","I Got Pregnant with the 
Tyrant's Child",Duchess Debauchery,Prince Maker,Our Little Empress,The Tyrant's Tranquilizer,"The Tyrant's Only 
Perfumer","The Princess' Doll 
Shop ","Welcome to Sylvia's 
Garden","Searching For My 
Father","The Heiress's Double 
Life","Don't Trust the 
Female Lead ",Ending Maker,"Trust Me, Little Duke!",Baby Tyrant,The Wizard of the Circle,"Raffine's Plan: Save 
My Favorite Character","The Lady Awaits a 
Broken Engagement",Raising My Husband,The Author I Stole,"Reverse the Crazy 
Curse","I Will Not Return to My 
Family","We Got Ourselves 
Stuck Inside An Adult 
Fantasy Novel","They Wish to Take 
Away My Child","The Empress Wants to 
Avoid the Emperor","I Think I Married the 
Wrong Guy","Contract Marrying 
Because I Am 
Terminally Ill"
Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"About the Death That 
You Served Me","The Fate of the 
Perennial Sub Male 
Lead Is in My Hands",Die Melusine,"I Became the Tyrant's 
Chambermaid","Changing the Genre of 
Angst to Heartwarming","Is the Friend of a 
Friend Stranger?","I Didn't Lull You to 
Sleep Only for You to 
Be Obsessed","Becoming A Family 
With The Duke and His 
Dear Son","The Mighty Master Is 
Crazy About Me","My Male Lead Is a 
Northern Dark-Haired 
Grand Duke","The Princess Will 
Create a Harem!","The Little Demon King 
Is Too Bothered by Her 
Brave Dads","I Died and Everything 
Changed",The Beast I Chose,,,,,,,,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Secret Life of 
Empress Isana","I Was Tricked Into This 
Fake Marriage!","Wake Up, Warrior","My Sweetheart Duke 
Has a Secret",Solitary Lady,Elizabeth,"My In-Laws Are 
Obesessed With Me","Taming the Emperor's 
Hound",Abella's Dessert Cafe,"My Precious Little 
Villains","The Little Lady 
Behind the Villain","The Villain's Young
Patron","Lulutier's Fiery Final 
Days","The Guide's Fatal 
Failure","Being Raised by 
Villains",I'd Rather Be The King,"I Thought My Husband 
Was Supposed to Die?",Undercover Princess,"My Hot Harem Has 
Turned Cold On Me!","The Terminally Ill 
Rejects the Strategy",,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"This Villainess Wants a 
Divorce","The Fantasie of a 
Stepmother","Villains are Destined to 
Die","The Lady and the 
Beast","I Was The Male Lead's 
Ex","The Evil Princess 
Dreams of a 
Gingerbread House","Becoming the Dark 
Hero's Daughter",My Hubby is Too Cute,"It Was a Mistake, 
Grand Duke! ","Time to Call Off this 
Engagement","The Perks of Being an 
S-Class Heroine",Brother Knows Best,"Born as the Second 
Daughter",Lottery Princess ,"I Adopted the Male 
Lead","Surviving as the 
Illegitimate Princess","The Villainess Becomes 
a Mom",Live as a Villainess,"I Tried to Run Away 
After Eating the Male 
Lead","My Husband Changes 
Every Night ","The Count's Daughter 
and the Handmaid","Marriage Contract 
With Two Husbands","Lord Baby Runs a 
Romance Fantasy 
With Cash","I Became the Dying 
Female Lead's Sister","I Will Divorce the 
Female Lead's Older
Brother","Peony: Dreaming of 
the Dangerous Grand 
Duke",Savage Castle,"My Evil Husband is 
Obsessed With the 
Wrong Person","I Don't Want the Male 
Lead's Child","How To Reject My 
Obsessive Ex-Husband"
Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Archduke's 
Magical Business 
Partner",Be RF Savvy or Die,"Seventh Time's the 
Charm!",Don't Tame the Shrew,"The Regressed 
Empress’s Abduction 
Marriage","The Villainess Makes 
Amends","I Will Protect My Tyrant 
Dad!","A Taste of Happiness 
for the Tragic Extra",I'm Ready for Divorce!,,,,,,,,,,,,,,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"You Can't Change a 
Person","5500 Shades of the 
Demon King","Little Rabbit and the 
Big Bad Leopard","A Monster Hunter 
Becomes a Princess","Another Typical 
Fantasy Romance","The Archvillain's 
Daughter-in-Law","I Thought My Time 
Was Up!","Trapped in a Game 
That Flopped","I Met the Male Lead in 
Prison",The Fairy Pact,"The Devilishly Trash 
Duke","Wolf Under Sheep's 
Clothing","The Flower That 
Swallowed the Beast ","The Flower With a 
Sword","My Husband Was 
Stolen Twice","Look Here, Demon 
King!","Baby Prisoner of the 
Winter Castle",As the Heart Leads,"Trapped at Home With 
the Male Leads","I Became the Sea 
Guardian's Adopted 
Daughter","The Villain's Early 
Education Was Done 
Too Well",,,,,,,,,
Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Mixed,,,,,,,,,,,,,
,"Daughter of the 
Emperor","The Golden Light of 
Dawn",Obey the Flowers,"I Stole the Tyrant's 
Virginity",Fortune-Telling Lady,"Emilone's Temptation 
Labyrinth",Love Thy Enemy,"The Villainess Is Busy 
Baking!",The Painless Player,"I Will Take the Easy 
Way Out","The Perfect Plan to 
Avoid the Death Ending","Let Me Enjoy The 
Extra Life",Sica Wolf,"The Little Lady Behind 
the Scenes","I Had a Baby While I 
Was Asleep","I Will Buy Divine Power 
With Money!","Some Day You Will 
Give Birth To Me",,,,,,,,,,,,,
Purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Your Throne,Empress? Empress!,The Villainous Violet,"Guardian Angel for 
Cursed Duke",Observing Elena Evoy,Kneel Before Me,"Catching Two Birds 
With One Sweet 
Princess",Sacrificed,A Chance At Last,The Script,Rewriting the Villainess,"My Younger Brother 
Wants to be a Husband","To Take a Mermaid’s 
Heart",Mermaid Princess ,"Get a Male Lead for 
Every Book","The Unintentionally 
Ideal Adopted 
Daughter","The Resourceful Little 
Consort","Surviving as an 
Obsessive Servant","The Evil Grand 
Duchess Has a Secret
Life",Call Me Master,"Beloved Golden Light 
Gratia","To Die or to Fall in 
Love","Lovers Beyond 
Dimension","The Beastly Count 
After Dark",Please Don’t Reply!,"The Return of the Ex-
Wife","Guardian of the 
Dragon","I'm the Crazy Heir's 
Daughter!","The Dragon King's 
Favor",
Purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,On The Emperor's Lap,Celestial Bride,"I'm the Tyrant's 
Secretary","Reborn as the 
Protagonist's Daughter",Bear With Me,"The Ugly Duckling’s 
Secret Pouch","An Extra Stole the 
Male Leads","I Quit Being the Male 
Lead's Rival ","The Cursed Prince and 
His Clairvoyant Maid","In a Special Contract's 
Name","Trash Will Always Be
Trash","The Cursed Princess 
Must Rewind the Clock","Tricked Into Becoming 
the Heroine's 
Stepmother","My Prince's Healing 
Touch","Let Me Kidnap the 
Male Lead!",Scholar's Bossam,"The Wallflower Who 
Was Proposed to by 
the Tyrant","Survive as the 
Villain's Cousin","For the Young Villain's 
Happy Ending","The Male Lead Knelt 
Before Me",,,,,,,,,,
Purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mixed,,,,,,,,,,,,,,
,"Race to Steal the 
Emperor's Heart","I'm the Dying 
Emperor's Doctor",Materialistic Lady,"Only I Can Speak the 
Ancient Language of 
Magic","I'm the Corrupted Side
Character's Wife","How to Refuse a King's 
Scout","How to Protect the 
Young Master of 
Monster Manor",Siella's Revenge Affair,"I'm a Villain, but I'm 
Favored","Surviving in the 
Emperor's Bed","The Perks of Being a 
Villainess","Once Wicked, Always 
Wicked",A Spiteful Princess,"This Wasn’t in My 
Adoption Plan!","The Male Lead Is 
Obsessed With 
Proposing to Me",A Moonlit Sword,Aileen's On Fire,,,,,,,,,,,,,
Dark Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sword of the Falcon,Flower and the Beast,The Demonic Contract,This Wolf Won't Bite,"My Wizard, My Destiny",The Bridal Night,From Misery to Majesty,"I Stole the Female 
Lead's First Love",Seabird and Wolf,"The Cup of Vengeance 
Is in Your Hands","I Made a Contract With 
a Dragon to Get 
Revenge on My Mother","The Dame in Shining 
Armor",Cause Calypso Can,Frozen Hearts,"The Princess's 
Bedroom Doll",Gimme that Pacifier!,I Wasn't the Cinderella,"Constellations of the 
Gods","Daughter of the 
Archmage","If You Corrupt the 
Heroine's First Love",,,,,,,,,,
Dark Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Mixed,,,,,,,,,,,
,I Bid You Adieu,Accidental Warrior,"A Twist of Fate: A 
Wizard's Fairytale","The Demon's Darling 
Daughter"," It's Okay If There's No 
Male Lead","The Life Goal is To 
Get a Two-Story 
House","The Young Emperor is 
Obsessed With Me",Lady Baby,"I Dream of Health, 
Wealth, and a Long Life","Itan's Empire 
Jacheongbi","I, Who Am Ignorant of 
This World, Became a 
Princess",I Don't Wanna Work!,"The Villainess is Done 
Trying","My Dead Lover 
Returned as a Tyrant","On Your Knees, Your 
Highness!",The Magicians,"The Second Male Lead 
is Actually a Girl","The Contract Marriage 
Is Over ","Villainess' Reprisal 
Boutique",,,,,,,,,,,
Blue ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"His Majesty Secret 
Heroine",I'll Marry Him,"Saving the Villain from 
the Heroine","The Duchess Has A 
Deathwish","A Second Chance at 
Saving You","Until the Tragic Male 
Lead Walks Again","Becoming Best Friends 
With the Icy Male Lead",Broken Engagement,"I Reincarnated as the 
Princess of a Country 
That Is Going to 
Destroyed by Male 
Protagonist","Although I Am a 
Mother-In-Law, I Do 
Not Like Conflict 
Between My In-Laws",Slave Emperor,"Noble in Name, Vulgar 
at Heart",The Great Wish,"I'm a Villainess, but I'm 
Good at Cooking","Taming My Villainous 
Little Brother","Armonia the Monster 
Whisperer","I Became the Villainess 
in a Disastrous Novel","Helena: Master Of 
The Guardian Stone","The Saintess and Her 
Secret Chambers",Rewriting My Third Life,"My Otherworldly 
Marriage",Not That Villainess!,"Lady Blue Bird of the 
White Lion Family",I'm Here to Destroy,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Ginger and the
Cursed Prince","I'll Save This Damned 
Family!","A Villain Demands to 
be Loved",The Duke's 99th Bride,"Crowning My Feral 
Prince",Talented Baby Squirrel,"You are Obsessing 
Over the Wrong Person, 
Lord of the Tower!","I'm Going Through 
Time to Meet You","It's a Misunderstanding 
That I'm Dating the 
Villain","If You Dare to Long for 
Regret","I Want to Go Bankrupt, 
Not Get Married","How to Survive as a 
Villain on the Verge of 
Death",,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"First Night with the 
Duke ",The Queen's Realm,"The Archduchess's 
Loyal Shapeshifter","Seducing the Lady's 
Lover",Romance is Dead,"To Those Who Long 
For My Destruction",Fallen to Paradise,"The Villains' Little 
Heiress","The Nerd is Actually a 
Tyrant","Secret Lessons In 
Love","The Ugly Wife of the 
Shady Duke","The Emperor is HARD 
to Please!",Lucia,"The Castle: Keeper of 
the Sacred Eye","The Blooming Baby 
Boss Lady","The Merman Trapped 
in My Lake","I Got a Husband 
Through an Oracle","I Don't Want To Play 
Matchmaker!","Dear, Not Cunning 
Witch",,,,,,,,,,,
Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Death to Lady White 
Ferret!",Cooking Sorcerer,The Palace Beast,"How to Survive in a 
Horror Game","The Villainous Tyrant 
has Returned","I Became the Duke's 
Male Servant",Just Leave Me Be,High Society,"I Vow to Take the 
Tyrant's Throne",Fragrant Magician,"Reforming the 
Obsessive Male Lead","The Heroine is a Man! ","I've Become a True 
Villainess",Princess of the Animals,Bloom Of Vengeance,My Dazzling Downfall,As the Two of You Wish,"When the Mad Dog 
Bites the Leash","The Doomed House's 
Contract Daughter",,,,,,,,,,,
Mint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Little Lady Mint,The Tyrant's Crush,Lady Chef Royale,"I Became a Leader in 
a Wretched Prison",,,,,,,,,,,,,,,,,,,,,,,,,,